977	-0.379933	0.923955
978	-0.370108	0.926459
979	-0.359166	0.932217
980	0.353997	0.934364
s_980_989	0.359638	0.92656
981	0.34774	0.931152
982	0.372305	0.926622
983	0.361245	0.920576
984	0.34186	0.937685
985	0.335362	0.939884
986	0.377527	0.925212
987	0.334349	0.9302
988	0.380268	0.912605
989	0.387211	0.920308
990	0.488226	0.852906
s_990_995	0.484234	0.869256
991	0.463713	0.883029
992	0.477845	0.876308
993	0.474452	0.87266
994	0.491319	0.868863
995	0.50424	0.860709
996	0.144999	0.98845
s_996_999	0.151096	0.98719
997	0.153882	0.986225
998	0.149849	0.987388
999	0.157197	0.986352
s_290_299	0.279008	-0.946545
s_290_294	0.26051	-0.948742
s_295_299	0.279432	-0.945806
s_800_829	-0.312668	0.776368
s_800_804	-0.329159	0.798033
s_805_809	-0.31597	0.769781
s_810_819	-0.322885	0.92808
s_820_829	-0.329152	0.791854
s_870_897	-0.295265	0.907064
s_870_879	-0.288789	0.827228
s_880_887	-0.463315	0.875676
s_890_897	-0.273376	0.94828
center	0.104621	-0.200175
